"Fumar","Ejercicio"
"Nunca","Algo"
"Nunca","Algo"
"Regularmente","Algo"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Ocasionalmente","Algo"
"Regularmente","Algo"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Regularmente","Frecuentemente"
"Nunca","Frecuentemente"
"Regularmente","Frecuentemente"
"Nunca","Algo"
"Ocasionalmente","Frecuentemente"
"Ocasionalmente","Frecuentemente"
"Nunca","Algo"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Ninguno"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Ocasionalmente","Ninguno"
"Nunca","Algo"
"Nunca","Ninguno"
"Nunca","Algo"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Ocasionalmente","Algo"
"Nunca","Algo"
"Ocasionalmente","Algo"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Ninguno"
"Regularmente","Algo"
"Ocasionalmente","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Ninguno"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Ninguno"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Nunca","Frecuentemente"
"Mucho","Ninguno"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Mucho","Algo"
"Nunca","Frecuentemente"
"Regularmente","Frecuentemente"
"Ocasionalmente","Frecuentemente"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Algo"
"Nunca","Frecuentemente"
